made;20,68,73,112,123,189,205,253,280,386,435,437,572,731,747,871,924,1023,1138,1145,1163,1278,1348,1438,1519,1581,1599,1658,1709,1750,1801,1867,1975,1996,2063,2084,2104,2194,2245,2269,2337,2344,2398,2444,2490,2533,2549,2549,2550,2606,2689,2770,2771,2838,2906,2910,2976,2997,3013,3050,3093,3095,3107,3461,3543,3565,3578,3578,3635,3719,3839,3867,3956,4022,4063,4182,4199,4365,4475,4511,4566,4685,4687,4737,4775,4858,4905,4953,4956,4970,4972,5078,5124,5127,5266,5293,5299,5416,5497,5581,5591,5656,5713,5731,5797,5837,5887,5894,5949,6163,6180,6198,6237,6295,6316,6372,6530,6615,6773,7097,7142,7231,7310,7313,7328,7563,7606,7682,7712,7907,7985,7991,7996,8119,8209,8235,8303,8406,8448,8749,8766,8769,8871,8983,9036,9085,9193,9256,9388,9491,9615,9681,9693,9835;154
Or;5566,5567,5571,5572,5576,5578,5579,5580,5581,5582,5583;11
or;4,55,73,81,90,107,200,223,232,279,317,340,375,378,383,426,473,562,582,583,603,637,637,641,668,687,689,690,731,738,770,845,875,875,887,912,935,950,965,1031,1041,1109,1115,1169,1195,1254,1307,1313,1341,1353,1357,1396,1420,1466,1511,1553,1574,1576,1631,1633,1659,1680,1686,1703,1720,1765,1771,1846,1895,1900,1902,1965,1965,2011,2014,2015,2015,2049,2059,2079,2091,2119,2122,2135,2137,2138,2142,2173,2220,2259,2275,2296,2326,2330,2340,2345,2355,2376,2397,2410,2434,2438,2458,2502,2539,2554,2607,2612,2624,2632,2636,2661,2735,2750,2763,2815,2846,2864,2900,2930,2930,2963,2963,2963,2964,2971,2976,2992,3085,3113,3122,3158,3204,3220,3228,3238,3241,3242,3244,3245,3246,3260,3286,3297,3302,3308,3322,3323,3349,3352,3432,3447,3471,3516,3564,3571,3572,3603,3615,3627,3628,3628,3642,3643,3648,3650,3652,3739,3739,3755,3781,3791,3805,3811,3873,3880,3919,3920,3920,3923,3923,3950,3955,3963,3978,4009,4028,4029,4031,4041,4045,4069,4110,4137,4154,4157,4205,4210,4220,4229,4233,4242,4249,4259,4264,4267,4269,4279,4279,4301,4342,4356,4371,4391,4402,4424,4456,4507,4510,4553,4562,4638,4654,4655,4714,4728,4740,4788,4831,4842,4844,4848,4886,4891,4919,5040,5052,5057,5059,5086,5106,5107,5115,5152,5160,5196,5274,5281,5281,5283,5287,5306,5306,5328,5331,5331,5350,5358,5358,5373,5398,5424,5437,5487,5572,5674,5729,5788,5789,5823,5825,5825,5852,5874,5885,5925,5926,5957,6143,6145,6145,6146,6240,6255,6283,6286,6325,6330,6330,6339,6371,6388,6391,6395,6415,6416,6417,6466,6466,6470,6478,6529,6533,6537,6542,6563,6569,6611,6636,6650,6651,6658,6663,6727,6824,6841,6843,6890,6891,6897,6984,7001,7013,7059,7123,7138,7170,7215,7268,7308,7410,7416,7436,7437,7566,7585,7655,7776,7778,7800,7800,7854,7857,7920,7972,7980,8005,8007,8060,8074,8108,8110,8148,8151,8164,8172,8200,8239,8244,8275,8311,8330,8344,8410,8468,8505,8505,8535,8563,8577,8646,8666,8714,8752,8809,8809,8809,8863,8868,8868,8869,8876,8892,8906,8921,8933,8933,8940,8967,8995,8996,9099,9101,9104,9106,9128,9145,9162,9231,9263,9328,9367,9383,9426,9443,9447,9488,9505,9505,9518,9532,9612,9636,9639,9640,9641,9643,9644,9645,9646,9646,9661,9681,9751,9753,9768,9783,9801,9826,9849,9863,9864,9866,9880,9910,9910,9937,9949,9955,9965,9967,9967,9974;443
ore;;0
Past;5699;1
passed;426,439,1295,2046,2586,2588,2626,3778,4653,4747,4874,4898,5414,5497,5890,6141,6148,6657,7026,7027,8275,8396,8603,9789;24
past;797,1155,1364,1486,1535,1575,1676,1936,1982,2040,2319,2439,2545,2996,3683,3771,3772,3773,3838,4178,4265,4391,4512,4598,4715,4845,5481,5608,5657,5658,6245,6384,6680,7129,7300,7667,7749,8056,8159,8177,8766,8867,8885,8948,9029,9176,9384,9456,9457,9458,9505,9666,9679,9698,9869,9980;56
Peace;513,1396,2635;3
Piece;5475;1
peace;513,587,1386,2642,2691,2983,3320,3894,4277,4827,6380,7403,7998,8994,9053,9951;16
piece;2768,3158,3747,5595,5862,5964,6391,6753,7851,8166,8552,8918;12
Plain;;0
plain;3583,9858;2
plane;1440,2320,2326,4891,5435,5553,6923,7340,7529,8805,8805;11
Principal;;0
principal;727,913,1800,3520,3525,3803,4645,5502,6357,6735;10
principle;2848,3547,5241;3
Provence;;0
Province;;0
province;1968,2661,5657,6726,7912,8631,9142,9405,9408,9694;10
Quiet;;0
Quite;;0
quiet;2151,2639,2724,2884,3618,4079,4102,5136,6544,8565,9538;11
quite;368,842,1334,1334,1523,1618,2095,2095,2102,2430,3180,3209,3280,3577,4404,4775,4897,5095,6619,6744,6791,6978,7994,8054,8289,8415,8504,9100;28
Rise;2250,5630,6233,8986;4
raise;51,265,1254,1424,2131,2993,3292,5442,6419,6650,7393;11
rise;401,928,995,1030,1064,1076,1603,2156,2454,2773,3121,3149,3461,4146,4845,4846,5880,7019,8098,8930,9653;21
Safe;6143,8431;2
Save;5074;1
safe;149,613,654,731,863,863,906,1381,1499,2029,2029,2107,2298,2318,2385,2451,2862,3146,3877,4026,4548,5146,5763,5801,6539,7084,7131,7374,7443,7682,7728,7850,8006,8110,9098,9130,9417,9688;38
save;499,1169,2593,2764,3059,5027,5041,5074,5354,5593,7509,9849;12
Split;;0
spit;;0
split;559,1391,1761,6297,6989,8211,8660,8796,9833;9
Than;8843;1
Then;7718,7719,7730,7755,7756,7757,7758,7763,7765,7766,7767,7774,7775,7776,7777,7778;16
than;31,63,73,84,120,154,156,220,224,233,257,262,371,384,424,430,488,506,550,583,584,612,613,619,632,679,691,700,741,743,758,769,801,830,834,836,847,847,865,866,887,896,941,1026,1109,1111,1139,1170,1183,1198,1223,1255,1255,1271,1274,1281,1319,1330,1406,1410,1492,1540,1641,1674,1684,1737,1737,1749,1821,1826,1988,2009,2025,2055,2095,2099,2110,2154,2162,2284,2309,2346,2386,2414,2522,2616,2616,2618,2624,2624,2625,2627,2681,2933,2956,3047,3060,3166,3201,3238,3272,3317,3430,3450,3459,3551,3565,3575,3598,3606,3654,3746,3759,3878,3903,3909,3941,3960,3983,4016,4024,4084,4155,4190,4204,4207,4245,4357,4360,4387,4558,4619,4657,4682,4686,4782,4794,4824,4929,4979,5009,5029,5030,5031,5032,5033,5034,5165,5247,5252,5272,5273,5288,5343,5465,5495,5511,5538,5597,5629,5675,5686,5801,5811,5858,5894,5927,5930,5951,5962,5963,5964,5988,6019,6032,6036,6071,6080,6134,6232,6247,6319,6401,6443,6444,6444,6558,6712,6819,6820,6843,6847,6858,6890,6909,6961,6963,6993,7012,7060,7088,7118,7180,7224,7256,7264,7277,7280,7280,7283,7319,7321,7332,7376,7426,7463,7473,7515,7526,7546,7578,7657,7689,7724,7786,7788,7861,7870,7885,7895,7920,7974,8024,8051,8051,8053,8100,8160,8202,8216,8221,8250,8288,8296,8310,8312,8345,8436,8458,8473,8474,8566,8580,8583,8753,8811,8840,8847,8978,8986,9023,9030,9051,9121,9133,9258,9260,9298,9338,9379,9409,9501,9570,9573,9582,9723,9729,9768,9797,9804,9805,9820,9828,9851,9926,9987;286
then;51,203,227,279,287,506,554,555,556,557,558,559,606,789,1057,1061,1140,1194,1213,1226,1266,1437,1451,1608,1663,1672,1732,1789,1886,1951,1959,2091,2117,2142,2314,2463,2516,2561,2712,2773,2859,2892,2902,2937,2947,2948,3220,3257,3266,3270,3286,3288,3298,3324,3341,3350,3351,3418,3466,3484,3564,3626,3755,3805,3829,3863,3874,3931,4114,4199,4300,4408,4420,4471,4558,4643,4681,4708,4881,4898,4941,5017,5041,5048,5107,5184,5416,5425,5437,5449,5465,5875,5980,6155,6325,6344,6355,6407,6407,6408,6409,6421,6437,6460,6505,6536,6551,6824,6876,6895,6917,6925,6951,7178,7248,7643,7762,7847,8083,8314,8437,8536,8575,8576,8592,8937,8950,9069,9177,9196,9257,9381,9383,9488,9571,9585,9585,9602,9664,9870,9898,9925,9932;143
Their;1855,7560,7561,7562,7563,7564,7565,7566,7567,7568,7569,7570,7571,7572,7573,7574,7575,7576,7577;19
There;596,2481,2549,4399,7939,7940,7941,7942,7943,7944,7945,7946,7947,7948,7949,7950,7951,7952,7953,7954,7955,7956,7957,7958,7959,7960,7961,7962,7963,7964,7965,7966,7967,7976,7988,7989,7990,7991,7992,7993,7994,7995,7996,7997,7998,7999,8000,8001,8002,8003,8004,8005,8006,8007,8008,8009,8010,8011,8012,8013,8016,8029,8030,8031,8032,8033,8034,8035,8036,8037,8038,8039,8040,8041,8045,8046,8047,8048,8049,8050,8051,8052,8053,8054,8055,8056,8058,8060,8066,8071,8072,8073,8074,8075,8076,8077,8078,8079,8080,8081,8082,8083,8084,8085,8086,8087,8088,8089,8090,8091,8092,8093,8094,8095,8096,8227;116
They;886,2166,4151,4724,4779,8444,8445,8447,8448,8449,8450,8452,8453,8454,8455,8456,8457,8458,8459,8460,8462,8463,8464,8465,8466,8467,8468,8469,8470,8471,8472,8473,8474,8475,8476,8477,8478,8479,8480,8481,8482,8483,8484,8485,8486,8487,8488,8489,8490,8491,8492,8493,8494,8495,8496,8497,8498,8499,8500,8501,8502,8503,8504,8505,8506,8507,8508,8509,8510,8511,8512,8513,8514,8515,8516,8517,8518,8519,8520,8521,8522,8523,8524,8525,8526,8527,8528,8529,8530,8531,8532,8533,8534,8535,8536,8541,8542,8543,8544,8545,8546,8547,8548,8549,8550,8551,8552,8553,8554,8555,8556,8557,8558,8559,8560,8561,8562,8563,8564,8565,8566,8567,8568,8569,8570,8571,8572,8573,8574,8575,8576,8577,8578,8579,8580,8581,8582,8583,8584,8585,8586,8587,8588,8589,8590,8591,8592,8593,8594,8595,8596,8597,8598,8599,8600,8601,8602,8603;158
their;5,24,28,81,94,100,105,110,111,112,159,180,210,210,223,248,249,251,253,283,296,309,329,348,349,379,383,388,390,427,473,478,487,493,493,525,536,545,596,622,629,641,672,702,702,715,725,741,741,744,746,791,791,792,811,829,833,836,837,860,863,897,910,911,914,922,932,951,972,984,1000,1022,1022,1029,1029,1050,1071,1079,1080,1091,1123,1131,1147,1151,1153,1179,1209,1213,1237,1254,1289,1312,1341,1392,1392,1395,1406,1413,1414,1421,1431,1448,1500,1502,1511,1550,1604,1607,1607,1624,1626,1627,1629,1662,1666,1684,1708,1709,1727,1727,1735,1736,1741,1770,1790,1803,1858,1859,1868,1888,1929,1971,1978,1980,1992,2001,2014,2037,2044,2049,2049,2053,2054,2087,2091,2116,2135,2137,2142,2172,2177,2189,2196,2201,2220,2237,2238,2240,2248,2251,2311,2317,2347,2350,2357,2368,2382,2389,2393,2394,2397,2406,2414,2415,2417,2418,2433,2434,2439,2443,2462,2462,2462,2472,2479,2488,2515,2523,2527,2528,2539,2563,2569,2576,2636,2643,2646,2652,2661,2682,2695,2703,2827,2910,3000,3009,3025,3047,3059,3092,3092,3114,3122,3129,3129,3155,3166,3223,3240,3243,3243,3258,3261,3292,3296,3423,3423,3499,3503,3516,3516,3527,3540,3542,3571,3583,3637,3685,3685,3685,3708,3719,3720,3722,3728,3731,3742,3777,3801,3805,3806,3806,3808,3859,3886,3894,3897,3920,3927,3947,3950,4064,4099,4099,4137,4140,4151,4212,4213,4223,4227,4234,4266,4282,4311,4312,4373,4414,4429,4445,4478,4487,4504,4507,4515,4516,4533,4547,4551,4567,4584,4595,4596,4611,4646,4652,4655,4655,4671,4749,4749,4765,4774,4774,4775,4804,4805,4832,4835,4844,4847,4881,4910,4957,4968,4978,4983,4998,4999,5014,5032,5036,5037,5038,5058,5061,5063,5072,5091,5093,5116,5117,5183,5186,5192,5204,5209,5227,5240,5252,5252,5260,5273,5313,5330,5340,5351,5354,5403,5403,5411,5413,5425,5430,5436,5437,5455,5487,5496,5504,5504,5519,5521,5534,5541,5577,5589,5612,5623,5623,5645,5645,5652,5686,5692,5698,5723,5735,5753,5767,5777,5778,5779,5780,5789,5790,5790,5794,5802,5820,5861,5899,5906,5932,5943,5968,5979,5983,5990,6027,6032,6046,6048,6055,6071,6088,6089,6117,6126,6126,6128,6134,6166,6184,6186,6188,6189,6214,6230,6240,6244,6297,6326,6348,6371,6392,6396,6396,6396,6400,6424,6434,6461,6519,6533,6535,6548,6557,6570,6570,6577,6615,6653,6666,6667,6691,6696,6697,6698,6701,6712,6716,6740,6743,6745,6756,6760,6763,6773,6804,6819,6820,6869,6874,6906,6965,6977,6980,6980,7019,7030,7031,7038,7048,7048,7085,7113,7125,7199,7207,7207,7223,7234,7276,7328,7333,7335,7342,7353,7382,7382,7443,7447,7448,7491,7512,7519,7519,7528,7542,7542,7562,7572,7579,7588,7589,7589,7592,7604,7614,7618,7646,7668,7671,7698,7714,7727,7732,7736,7815,7815,7823,7828,7846,7880,7907,7914,7975,7985,8025,8084,8152,8157,8166,8188,8205,8211,8228,8305,8356,8356,8416,8416,8420,8425,8430,8448,8455,8465,8465,8465,8474,8474,8481,8483,8490,8515,8523,8524,8526,8528,8530,8536,8540,8546,8563,8570,8572,8587,8597,8598,8674,8728,8743,8743,8756,8806,8824,8830,8835,8835,8856,8877,8881,8911,8916,8942,8949,8982,9024,9029,9043,9044,9082,9083,9085,9085,9086,9088,9090,9104,9120,9157,9159,9170,9200,9208,9275,9294,9314,9314,9326,9342,9374,9375,9413,9432,9443,9457,9467,9474,9489,9501,9516,9534,9564,9593,9596,9599,9611,9615,9636,9639,9640,9641,9649,9653,9677,9683,9689,9693,9701,9712,9730,9732,9764,9784,9792,9796,9811,9812,9821,9830,9836,9842,9884,9895,9896,9897,9910,9936;661
